field_id,yield
T00001,4262.39551781025
T00002,4271.753142272612
T00003,4248.221751199934
T00004,4248.108210258686
T00005,4278.311902907337
T00006,4234.261932357267
T00007,4264.823954661349
T00008,4285.184801545458
T00009,4254.4750429236165
T00010,4279.00847013126
T00011,4251.443847798606
T00012,4245.271129697487
T00013,4250.06892815622
T00014,4248.401039103307
T00015,4256.770952389684
T00016,4235.448392138784
T00017,4256.81090432807
T00018,4261.0759944769525
T00019,4268.238224971154
T00020,4261.911580748847
T00021,4260.386430691932
T00022,4245.758022786231
T00023,4256.748271203427
T00024,4264.2459635837085
T00025,4272.034017569433
T00026,4271.496969008444
T00027,4238.404421978302
T00028,4278.624621215471
T00029,4258.808730710719
T00030,4279.493422587012
T00031,4244.131836457835
T00032,4257.19067894828
T00033,4261.622704750934
T00034,4264.1978858645225
T00035,4259.98319784095
T00036,4246.292065960083
T00037,4229.149173675549
T00038,4238.241397740164
T00039,4270.874145494108
T00040,4238.064055349755
T00041,4246.3704899077
T00042,4271.897886532786
T00043,4261.734857985346
T00044,4273.596295449492
T00045,4248.49268271727
T00046,4249.384513664623
T00047,4252.920369244518
T00048,4253.2650792797285
T00049,4247.599345085215
T00050,4241.339595026265
T00051,4247.18325289393
T00052,4252.781484475479
T00053,4241.033975550462
T00054,4276.1338673415885
T00055,4232.069235247204
T00056,4278.843171857015
T00057,4245.7103398010395
T00058,4258.37278886578
T00059,4229.267532643977
T00060,4227.280032611807
T00061,4254.447518005173
T00062,4248.622817174473
T00063,4259.961116124518
T00064,4253.8681217607955
T00065,4266.786029414655
T00066,4241.154674245401
T00067,4264.251127984458
T00068,4254.296474527418
T00069,4247.460440925241
T00070,4264.278210101984
T00071,4241.115128582073
T00072,4248.973162714345
T00073,4263.011992278252
T00074,4265.225829184113
T00075,4274.330270155728
T00076,4269.979115734692
T00077,4273.58156839852
T00078,4265.604835040098
T00079,4257.770864507473
T00080,4258.31471408386
T00081,4245.133803014076
T00082,4234.358168723745
T00083,4261.068830390289
T00084,4257.4901128555975
T00085,4253.288760992164
T00086,4257.63189619066
T00087,4241.206579930285
T00088,4267.134810079788
T00089,4239.517902406712
T00090,4278.514127713735
T00091,4258.1780598391
T00092,4246.179624155948
T00093,4264.589047508723
T00094,4254.243382661921
T00095,4256.76311006021
T00096,4246.376148124595
T00097,4266.4092104397105
T00098,4255.42635226807
T00099,4265.929505307614
T00100,4235.489777568694
T00101,4252.628962512561
T00102,4245.576816812378
T00103,4266.1949028077015
T00104,4246.538075688273
T00105,4284.118071754612
T00106,4260.827984245472
T00107,4256.006505529811
T00108,4279.142525756671
T00109,4263.0352019952825
T00110,4242.811247649695
T00111,4246.400335538986
T00112,4256.4156244511
T00113,4250.838229082973
T00114,4261.440423002483
T00115,4275.553118073331
T00116,4254.533943755021
T00117,4242.836812251683
T00118,4249.085604479514
T00119,4267.883027611266
T00120,4265.807430523318
T00121,4284.56917018161
T00122,4269.185745387229
T00123,4262.902694768775
T00124,4244.70402969932
T00125,4246.852924377716
T00126,4262.997776528522
T00127,4253.398533517234
T00128,4246.916657801855
T00129,4249.634071542262
T00130,4273.625349722895
T00131,4271.535005277142
T00132,4231.71887490054
T00133,4259.837199102413
T00134,4272.051935570122
T00135,4279.639783963218
T00136,4267.788646667456
T00137,4264.622982284257
T00138,4238.203940037965
T00139,4259.170484255954
T00140,4249.7656098634025
T00141,4262.585258088863
T00142,4272.319943654288
T00143,4269.758356869027
T00144,4229.220261715664
T00145,4243.39430501055
T00146,4265.448160557216
T00147,4258.000828118619
T00148,4246.2635651944365
T00149,4231.5022340550895
T00150,4236.730645751851
T00151,4247.7483670809725
T00152,4265.3599900006175
T00153,4256.69490198836
T00154,4269.77438107283
T00155,4259.564482958046
T00156,4256.275337866151
T00157,4254.7487291191865
T00158,4254.017708218025
T00159,4248.068318733469
T00160,4233.424662125985
T00161,4253.811769229408
T00162,4276.589457488107
T00163,4266.040093440935
T00164,4252.295063354724
T00165,4258.881503970121
T00166,4267.44641280416
T00167,4272.2927654349205
T00168,4250.548545950762
T00169,4264.594959312763
T00170,4264.394775616579
T00171,4268.711849770853
T00172,4247.978095188423
T00173,4277.706847515392
T00174,4246.044859431894
T00175,4250.701463429646
T00176,4248.166803664497
T00177,4249.658210758593
T00178,4251.920564439452
T00179,4274.166449625586
T00180,4249.652705113965
T00181,4250.718250141314
T00182,4261.016157867107
T00183,4255.795971221702
T00184,4236.061744810706
T00185,4266.021997008262
T00186,4261.8349378451
T00187,4260.160679393177
T00188,4248.2504809211105
T00189,4267.9183923659375
T00190,4257.115981856616
T00191,4244.8335322333305
T00192,4257.581381835537
T00193,4262.931704620262
T00194,4246.308055373432
T00195,4257.471657513493
T00196,4282.566674356279
T00197,4275.684321699772
T00198,4253.271241067979
T00199,4262.219263643584
T00200,4267.67745773386
T00201,4234.317711765662
T00202,4253.549876012794
T00203,4250.665654763334
T00204,4256.635182710404
T00205,4286.272506027426
T00206,4231.545059534187
T00207,4251.498650091531
T00208,4270.823144975631
T00209,4258.058960337236
T00210,4259.225725732379
T00211,4270.754983381931
T00212,4276.769251739001
T00213,4255.302080811552
T00214,4269.933221177247
T00215,4254.917273038697
T00216,4247.86994159882
T00217,4278.874733729515
T00218,4246.27486840462
T00219,4267.599599717537
T00220,4259.798891569716
T00221,4244.2548991637805
T00222,4260.088285387284
T00223,4256.7745568751925
T00224,4265.127302226667
T00225,4275.237418566997
T00226,4262.738926429599
T00227,4279.362355990715
T00228,4241.527132008248
T00229,4249.822409591582
T00230,4251.7050983875415
T00231,4253.285752890563
T00232,4241.643599205631
T00233,4260.982552478254
T00234,4266.844570177159
T00235,4274.822088422733
T00236,4260.997950292515
T00237,4260.581931609628
T00238,4242.226811286584
T00239,4233.811930518406
T00240,4240.18191378665
T00241,4255.972090127877
T00242,4261.231372711299
T00243,4260.9951349942785
T00244,4252.625982957108
T00245,4235.423027588029
T00246,4243.794220938288
T00247,4262.450799688252
T00248,4257.521972109023
T00249,4258.930218855477
T00250,4267.500811796745
T00251,4253.953464764465
T00252,4280.439810611826
T00253,4263.05944579236
T00254,4280.938087377934
T00255,4250.278506803722
T00256,4262.653479673399
T00257,4252.288470625527
T00258,4251.1906108351095
T00259,4239.229477220155
T00260,4264.090605729635
T00261,4265.012965710768
T00262,4238.203676967086
T00263,4276.6630111176655
T00264,4248.053057094917
T00265,4257.513519833872
T00266,4264.524389545495
T00267,4255.0396316087945
T00268,4275.8168545491835
T00269,4249.903490163895
T00270,4258.668666839746
T00271,4267.293613978395
T00272,4240.734689745227
T00273,4273.904687677592
T00274,4252.378401301922
T00275,4265.194419240372
T00276,4252.063721774712
T00277,4283.945142394306
T00278,4274.7641089987965
T00279,4253.5083580023065
T00280,4264.961930045405
T00281,4248.260675035836
T00282,4240.33315956447
T00283,4242.450596285206
T00284,4259.3261135461535
T00285,4263.004111192312
T00286,4236.0838445758445
T00287,4233.922435199668
T00288,4265.187411343204
T00289,4240.828938416482
T00290,4263.106568161976
T00291,4258.3879251048465
T00292,4261.002895785062
T00293,4231.015911596063
T00294,4253.487222979537
T00295,4243.002026715492
T00296,4241.160505944514
T00297,4266.197531030405
T00298,4268.824426909561
T00299,4258.57138963059
T00300,4264.556420012184
T00301,4245.317025394249
T00302,4257.978267433684
T00303,4269.733938933624
T00304,4259.708247824516
T00305,4270.542210805759
T00306,4261.401631328033
T00307,4267.60722028978
T00308,4260.96006101897
T00309,4243.797410594446
T00310,4253.9588598405235
T00311,4270.204986856522
T00312,4239.753179480732
T00313,4237.876564429443
T00314,4269.527143888038
T00315,4252.831968440054
T00316,4235.913828103859
T00317,4241.33726572385
T00318,4242.521453575722
T00319,4258.996783259622
T00320,4262.731140632631
T00321,4253.017163329277
T00322,4266.482664211182
T00323,4251.452344755616
T00324,4249.62021993288
T00325,4279.393350226523
T00326,4265.0465098451505
T00327,4243.980757350171
T00328,4254.627579972801
T00329,4270.897259599585
T00330,4268.468979208744
T00331,4277.079399087286
T00332,4258.606154473824
T00333,4256.581259815434
T00334,4262.49108834928
T00335,4249.340473158158
T00336,4248.7420597772825
T00337,4273.251650636537
T00338,4263.9143700512805
T00339,4249.345004098316
T00340,4255.65609287577
T00341,4258.322026215723
T00342,4258.524349989498
T00343,4256.403369219055
T00344,4253.090575797661
T00345,4267.2792006216
T00346,4279.053977248598
T00347,4258.998182548455
T00348,4231.215412428403
T00349,4247.80029983496
T00350,4254.304641858334
T00351,4258.746563999399
T00352,4258.016051856062
T00353,4271.838216952439
T00354,4247.429439378325
T00355,4252.649947467876
T00356,4244.667387430552
T00357,4252.053247283754
T00358,4256.704299544511
T00359,4249.974287243289
T00360,4245.342041528813
T00361,4254.05106770118
T00362,4261.138384474005
T00363,4274.653779828521
T00364,4258.850137886323
T00365,4274.066742109318
T00366,4253.758082408212
T00367,4261.453227013458
T00368,4279.302876003537
T00369,4255.182718542715
T00370,4237.5963096654605
T00371,4256.620827521222
T00372,4268.293351687879
T00373,4239.616569017137
T00374,4260.317871112393
T00375,4263.4221455935385
T00376,4274.301805519127
T00377,4244.737534486779
T00378,4256.251335036492
T00379,4245.639647250553
T00380,4236.486986961165
T00381,4259.531919882886
T00382,4271.221054685406
T00383,4275.450872430581
T00384,4262.079053444555
T00385,4245.481920866948
T00386,4256.025152448985
T00387,4242.890748617251
T00388,4250.580377779714
T00389,4270.544975151452
T00390,4277.762170246574
T00391,4275.095547073878
T00392,4264.8458164372905
T00393,4259.199525902774
T00394,4260.8836512240605
T00395,4224.218950525115
T00396,4249.759223031507
T00397,4266.7871078672
T00398,4252.546373224998
T00399,4264.865651689176
T00400,4246.764290495211
T00401,4243.096038512439
T00402,4251.829321656551
T00403,4273.980310611514
T00404,4256.994425352368
T00405,4271.357839609511
T00406,4255.271835275042
T00407,4245.348038398519
T00408,4257.11684570554
T00409,4270.668066290091
T00410,4246.817070079507
T00411,4269.487256872723
T00412,4281.458456751448
T00413,4235.706291032288
T00414,4253.70076648328
T00415,4265.710605623647
T00416,4259.615975972287
T00417,4250.056044239537
T00418,4247.82146651571
T00419,4239.533328082983
T00420,4261.864356313697
T00421,4255.394112856675
T00422,4264.273693215413
T00423,4270.070285749248
T00424,4262.1297647594365
T00425,4257.903913005628
T00426,4259.592311842683
T00427,4239.969638813754
T00428,4248.261380841594
T00429,4269.24914451201
T00430,4255.485709355627
T00431,4247.108514047499
T00432,4250.182854176895
T00433,4236.039519426459
T00434,4247.334475627103
T00435,4254.220584291103
T00436,4252.0109100997415
T00437,4247.824886759608
T00438,4273.961451454617
T00439,4270.380986485446
T00440,4264.933161683019
T00441,4268.439113991738
T00442,4278.268210432542
T00443,4244.659317042421
T00444,4256.3149309081
T00445,4252.142217555454
T00446,4247.324825522361
T00447,4251.673914160704
T00448,4259.125904481371
T00449,4268.038506623105
T00450,4244.179666991435
T00451,4256.18997815461
T00452,4232.497202065409
T00453,4250.728033573294
T00454,4265.529314328243
T00455,4243.27563758846
T00456,4268.400294006175
T00457,4230.5259646340555
T00458,4261.801820163444
T00459,4253.897427355291
T00460,4244.354800746439
T00461,4268.247983015559
T00462,4249.49659357283
T00463,4240.017232426229
T00464,4264.54768455119
T00465,4265.00036508347
T00466,4282.868866951248
T00467,4252.697075761651
T00468,4265.363763563046
T00469,4235.8356765307035
T00470,4239.423249606485
T00471,4242.21427882757
T00472,4247.232096733937
T00473,4248.11688783189
T00474,4243.323372443104
T00475,4240.415350488874
T00476,4251.393534058365
T00477,4245.804494930372
T00478,4273.673753306989
T00479,4260.3625561391245
T00480,4274.618863686135
T00481,4259.560599272806
T00482,4263.2903971668065
T00483,4251.561217277571
T00484,4258.080777970331
T00485,4274.247823153037
T00486,4249.911406772642
T00487,4247.316734712854
T00488,4268.355494144604
T00489,4270.178600270317
T00490,4267.153049582236
T00491,4245.462258714081
T00492,4269.871166526658
T00493,4264.977460019817
T00494,4258.352394360166
T00495,4226.933557059298
T00496,4273.5226749109315
T00497,4248.991220041216
T00498,4279.119673350019
T00499,4259.1898131284925
T00500,4254.484710968489
T00501,4267.061601917368
T00502,4261.971706564554
T00503,4245.643347108692
T00504,4273.696609887486
T00505,4261.138447357935
T00506,4249.01827409758
T00507,4251.646450052166
T00508,4256.412391887445
T00509,4258.256158647911
T00510,4239.215370948665
T00511,4262.471747952736
T00512,4244.809561406771
T00513,4264.204815341777
T00514,4261.487086841997
T00515,4246.1178815818175
T00516,4250.478452825268
T00517,4250.3816132681995
T00518,4262.140360950134
T00519,4262.742332102899
T00520,4279.535964064805
T00521,4262.522464787036
T00522,4251.7867779445205
T00523,4250.14307107509
T00524,4262.040150701311
T00525,4270.940246790638
T00526,4241.073794414524
T00527,4256.38578330445
T00528,4239.699094039733
T00529,4254.4762813041825
T00530,4248.011438110965
T00531,4259.876823723528
T00532,4260.778390734533
T00533,4261.928093768432
T00534,4265.551240507939
T00535,4273.28089355138
T00536,4255.1985763776975
T00537,4259.623039454811
T00538,4234.79435570578
T00539,4260.2560938660945
T00540,4263.407239832435
T00541,4267.486741596429
T00542,4233.752894431669
T00543,4236.424583683366
T00544,4266.1133589060855
T00545,4257.772258224192
T00546,4269.378931409964
T00547,4255.0586638033765
T00548,4259.5240921760405
T00549,4263.337312848963
T00550,4256.34643804138
T00551,4254.670223470351
T00552,4262.799614950579
T00553,4260.15784273685
T00554,4262.225913822378
T00555,4260.014531119718
T00556,4248.407281739203
T00557,4249.751195619966
T00558,4252.995013046252
T00559,4236.135122745532
T00560,4234.19762516559
T00561,4259.829994319057
T00562,4246.57987104925
T00563,4254.575515090965
T00564,4253.037614926965
T00565,4259.724792021241
T00566,4258.585291753596
T00567,4261.344986136539
T00568,4271.64177053808
T00569,4271.209864534928
T00570,4252.35629493426
T00571,4263.408772565733
T00572,4274.358035606169
T00573,4258.012643223562
T00574,4254.278036331105
T00575,4268.662308800349
T00576,4271.8635467201
T00577,4253.185228635259
T00578,4276.50840691602
T00579,4263.928964884902
T00580,4253.311156899306
T00581,4241.435127567833
T00582,4258.65449555005
T00583,4252.659063200862
T00584,4273.982689370974
T00585,4264.250454904037
T00586,4263.79551579887
T00587,4255.459849599998
T00588,4264.653466814393
T00589,4251.538063004174
T00590,4249.268879849601
T00591,4247.892326772654
T00592,4257.381943600209
T00593,4249.510877425641
T00594,4253.211240735897
T00595,4260.1952888478445
T00596,4264.47689130061
T00597,4263.6717579617725
T00598,4267.188209619517
T00599,4243.127994127767
T00600,4251.75117080993
T00601,4251.790445808416
T00602,4242.179352821217
T00603,4253.845976045563
T00604,4247.96985982104
T00605,4243.198527173225
T00606,4270.067319097275
T00607,4248.55852651459
T00608,4253.316007873198
T00609,4238.610365052921
T00610,4252.052520484906
T00611,4237.94928835643
T00612,4252.2081520009915
T00613,4259.118938545763
T00614,4267.871204800784
T00615,4274.629675590141
T00616,4256.797276209369
T00617,4247.710535248282
T00618,4256.720465598693
T00619,4252.396590163343
T00620,4251.66099042307
T00621,4274.736262057072
T00622,4251.786355136969
T00623,4267.113120696344
T00624,4261.442198371238
T00625,4250.120639393242
T00626,4269.715272588331
T00627,4238.985701792661
T00628,4264.051232815367
T00629,4244.959491630836
T00630,4239.061295306859
T00631,4262.17773769234
T00632,4268.034059824915
T00633,4244.929892042319
T00634,4255.974157466173
T00635,4266.522605129169
T00636,4245.130764167308
T00637,4257.087161308653
T00638,4259.3508732578075
T00639,4255.178521525746
T00640,4252.353970429291
T00641,4248.680898737131
T00642,4247.044696700034
T00643,4260.778779901336
T00644,4258.388881564426
T00645,4251.088507033646
T00646,4242.656194046087
T00647,4251.524561193889
T00648,4240.101663515485
T00649,4253.14257788387
T00650,4260.558287748405
T00651,4270.6101657244235
T00652,4254.761951617274
T00653,4262.980363330423
T00654,4269.631548146341
T00655,4273.731010593358
T00656,4268.553648106388
T00657,4265.455887197778
T00658,4254.623124750464
T00659,4279.829062918849
T00660,4263.774928288249
T00661,4244.813749522984
T00662,4265.220187448505
T00663,4271.664421770347
T00664,4250.207338221897
T00665,4232.755040037937
T00666,4256.3715098984985
T00667,4270.622888474923
T00668,4245.092780049399
T00669,4252.467953603742
T00670,4258.637479807312
T00671,4262.836773219185
T00672,4253.941205601952
T00673,4250.474542670987
T00674,4265.8668253491105
T00675,4256.158910992364
T00676,4255.44533490779
T00677,4243.5568342283395
T00678,4242.419150307533
T00679,4241.353195864701
T00680,4261.66985612102
T00681,4249.322155236832
T00682,4262.597116306556
T00683,4251.508804225317
T00684,4259.356573386509
T00685,4246.675614840356
T00686,4279.528239738663
T00687,4255.586484749817
T00688,4263.577470209336
T00689,4244.6289734074635
T00690,4271.832608497997
T00691,4249.501024641916
T00692,4276.808406793415
T00693,4248.386521375894
T00694,4239.243184679465
T00695,4261.674691332905
T00696,4255.349254264929
T00697,4237.665799642801
T00698,4269.204903306443
T00699,4246.471924938604
T00700,4259.771049089367
T00701,4247.596151384876
T00702,4250.78145930068
T00703,4248.369971821156
T00704,4248.262703645007
T00705,4239.809427882452
T00706,4245.632442216917
T00707,4252.444637762531
T00708,4271.085421279431
T00709,4253.933585903634
T00710,4236.561664197967
T00711,4271.795207163645
T00712,4269.848166345384
T00713,4266.708121915909
T00714,4246.304568985491
T00715,4254.848527239807
T00716,4271.405164609025
T00717,4280.74802725269
T00718,4247.926376177822
T00719,4244.540879604705
T00720,4253.246151434162
T00721,4259.664831924833
T00722,4266.344843919421
T00723,4238.942412034071
T00724,4267.210865929735
T00725,4259.712372700873
T00726,4269.266610110197
T00727,4254.184372350125
T00728,4269.223749882458
T00729,4247.736831348771
T00730,4239.3257926806145
T00731,4267.513326204674
T00732,4272.881487431837
T00733,4228.165424148588
T00734,4263.566808548513
T00735,4258.902628499214
T00736,4256.911060834999
T00737,4240.676424832838
T00738,4272.48914046604
T00739,4260.663921789828
T00740,4250.811178066133
T00741,4256.3104101996505
T00742,4283.258328798341
T00743,4265.229261351583
T00744,4231.875369573496
T00745,4244.928331243436
T00746,4256.960094078775
T00747,4260.608812045775
T00748,4263.2508731414155
T00749,4243.460311197623
T00750,4265.5525570690415
T00751,4243.89820351488
T00752,4270.623261999177
T00753,4260.888294557561
T00754,4261.737201086428
T00755,4260.934695457233
T00756,4241.925072647778
T00757,4256.765446780252
T00758,4246.937376194874
T00759,4245.5111437792
T00760,4260.809425841159
T00761,4251.787316575286
T00762,4260.606199444927
T00763,4266.181723446565
T00764,4267.418474801966
T00765,4251.135310473875
T00766,4250.578038758367
T00767,4238.2407488140725
T00768,4268.918877520116
T00769,4235.70909533651
T00770,4265.996055770557
T00771,4261.5312207002435
T00772,4261.567925724677
T00773,4257.522940807496
T00774,4256.158263863697
T00775,4265.788103424737
T00776,4250.602314255285
T00777,4256.3010892778675
T00778,4261.655711011001
T00779,4236.930074273014
T00780,4259.057741785342
T00781,4270.483092489083
T00782,4263.913997347671
T00783,4264.886652590609
T00784,4250.9163153008385
T00785,4243.267864362247
T00786,4238.345239204023
T00787,4239.501025134556
T00788,4241.781836371502
T00789,4241.504772858572
T00790,4267.357418288798
T00791,4250.211862447947
T00792,4255.550402926469
T00793,4266.186567957343
T00794,4270.3392940777285
T00795,4245.564635922571
T00796,4261.873958733403
T00797,4244.554502546105
T00798,4266.529398470053
T00799,4283.464521097283
T00800,4255.854863219946
T00801,4270.812358359045
T00802,4276.777412340468
T00803,4270.495161057669
T00804,4265.988288045693
T00805,4263.072977780479
T00806,4254.1010115241
T00807,4263.46197401123
T00808,4252.027240491605
T00809,4264.880274904641
T00810,4244.524064181487
T00811,4260.94421893939
T00812,4275.503475764247
T00813,4274.332902028168
T00814,4242.5681458387
T00815,4249.4672667656105
T00816,4253.514609128714
T00817,4254.682113948104
T00818,4244.938004566574
T00819,4245.036778235227
T00820,4238.6009012611
T00821,4249.775798820721
T00822,4258.119941863883
T00823,4237.541610679228
T00824,4253.2940066448145
T00825,4261.057105290024
T00826,4250.9252354594355
T00827,4254.986874339646
T00828,4251.7630111191975
T00829,4259.325441253429
T00830,4251.6372352906465
T00831,4240.995930574635
T00832,4267.398831599025
T00833,4239.84692423589
T00834,4233.099649604687
T00835,4246.77606289957
T00836,4274.954084737226
T00837,4278.287139795013
T00838,4241.105112301136
T00839,4258.567160085053
T00840,4236.83957764233
T00841,4233.54354296713
T00842,4263.3698387169925
T00843,4273.362251521791
T00844,4284.463546442366
T00845,4239.265846076264
T00846,4263.43225095791
T00847,4261.281070299586
T00848,4259.39835798837
T00849,4247.16675701038
T00850,4282.917863607654
T00851,4264.755848717333
T00852,4252.095191990454
T00853,4231.089794992658
T00854,4248.012772162072
T00855,4252.213322142151
T00856,4259.7934608397
T00857,4241.175520439427
T00858,4264.756471285978
T00859,4250.96580827324
T00860,4245.573012446357
T00861,4258.8532045627935
T00862,4228.106870743884
T00863,4258.786619881917
T00864,4267.760946525115
T00865,4262.069631441463
T00866,4259.7111158634325
T00867,4255.371681032586
T00868,4273.9210883518035
T00869,4257.373704254993
T00870,4246.4911399264465
T00871,4266.828493514493
T00872,4260.992328342238
T00873,4245.586447844556
T00874,4263.971314170231
T00875,4236.597345644385
T00876,4264.031073666894
T00877,4268.550864925194
T00878,4271.912128694682
T00879,4248.341300886221
T00880,4240.334555221251
T00881,4241.808439217372
T00882,4274.016282920205
T00883,4242.463218626014
T00884,4259.20191866558
T00885,4255.152685190747
T00886,4240.166181906944
T00887,4264.712472726658
T00888,4253.642345910785
T00889,4280.675827328278
T00890,4246.798521335127
T00891,4274.626689835676
T00892,4254.894409244449
T00893,4259.204162881489
T00894,4254.065991854452
T00895,4245.438410832192
T00896,4260.719851475489
T00897,4261.815462300456
T00898,4276.6205267774785
T00899,4264.642100311353
T00900,4256.644258392709
T00901,4251.4183692677125
T00902,4266.797248642947
T00903,4276.009353181727
T00904,4252.53525191668
T00905,4251.060667598431
T00906,4280.379525218845
T00907,4256.0414421977575
T00908,4236.606694000672
T00909,4256.381694306726
T00910,4252.447546847932
T00911,4265.689045567989
T00912,4248.280285052625
T00913,4255.706304497948
T00914,4260.671388216874
T00915,4256.798599676504
T00916,4255.811285978397
T00917,4266.543618730478
T00918,4252.8788550533
T00919,4251.90163358516
T00920,4244.588344773649
T00921,4240.878050715182
T00922,4266.603343291152
T00923,4266.015847442134
T00924,4239.0156972708155
T00925,4264.342513661335
T00926,4256.0924594907
T00927,4256.866871398774
T00928,4262.855468714773
T00929,4239.571490682166
T00930,4245.648399077855
T00931,4257.170754533981
T00932,4257.877590922084
T00933,4246.6601197600285
T00934,4280.347623699395
T00935,4245.337359272831
T00936,4269.072303964225
T00937,4258.261622416583
T00938,4250.774992417836
T00939,4253.179048010669
T00940,4248.465692766329
T00941,4241.220091402931
T00942,4244.132296640017
T00943,4247.277445877092
T00944,4263.473735639745
T00945,4242.9982160797235
T00946,4230.351413936854
T00947,4259.945904839118
T00948,4265.000684116285
T00949,4255.296221561382
T00950,4259.300167774548
T00951,4241.435674060199
T00952,4256.417239700376
T00953,4265.645192752755
T00954,4260.650102666924
T00955,4256.6768699591685
T00956,4252.411597321607
T00957,4250.156334244077
T00958,4244.816683212818
T00959,4243.1937954824025
T00960,4256.275235967778
T00961,4247.989199016577
T00962,4263.756845960835
T00963,4244.380814935853
T00964,4250.96873233782
T00965,4262.456206853154
T00966,4256.0040571664895
T00967,4237.863551224556
T00968,4248.249476126247
T00969,4256.362185131988
T00970,4248.368583661148
T00971,4268.010895966888
T00972,4243.92807847659
T00973,4282.464700230043
T00974,4249.852833972668
T00975,4245.210406061381
T00976,4264.507660358001
T00977,4253.768480479779
T00978,4257.7439381369695
T00979,4245.597659951564
T00980,4272.805765062012
T00981,4258.952972897033
T00982,4265.669553798554
T00983,4230.9396464540805
T00984,4254.956686610012
T00985,4252.24821437326
T00986,4279.025693963503
T00987,4252.780900104295
T00988,4251.062254537318
T00989,4273.518396971141
T00990,4284.598411823914
T00991,4241.753163536911
T00992,4253.079165290947
T00993,4253.698532375167
T00994,4270.48444109698
T00995,4233.388424530652
T00996,4241.240087325893
T00997,4247.897594448132
T00998,4248.694342898673
T00999,4248.664513965625
